sec,hr,ve,vo2,vco2,fat,cho,rer
-10.0,85.0,39.812,1307.958622,1197.3397779,2668.0,6574.0,0.9154263428220284
-5.0,86.0,22.145,861.4043768,744.2529343,2793.0,3224.0,0.8639994807836923
-3.0,89.0,33.423,1347.6284085,1136.2726514,5015.0,4354.0,0.8431646618853539
0.0,90.0,32.414,1226.2915728,1017.3995139,4941.0,3558.0,0.8296554722112006
3.0,91.0,34.813,1319.3757201,1114.2361933,4869.0,4306.0,0.8445177338988382
5.0,94.0,34.89,1322.5276952,1100.2261544,5261.0,3909.0,0.8319116177250396
8.0,93.0,32.954,1188.2809085,1002.0630052,4418.0,3842.0,0.8432879784839193
11.0,92.0,33.909,1235.3838254,1052.769341,4342.0,4264.0,0.8521799616885286
14.0,91.0,38.208,1387.2523749,1212.6022233,4173.0,5539.0,0.8741035483088724
16.0,90.0,30.3,1116.6620754,961.0394554,3707.0,4087.0,0.8606358866945003
19.0,89.0,33.178,1220.4183128,1058.3125066,3867.0,4663.0,0.8671719323613873
22.0,90.0,34.05,1282.0545514,1122.2497286,3819.0,5158.0,0.8753525560784495
25.0,90.0,37.542,1336.1819852,1193.1329601,3432.0,5962.0,0.8929419594902048
29.0,92.0,26.565,1084.3440704,951.0120243,3188.0,4408.0,0.8770389862962819
32.0,95.0,35.628,1347.1143266,1157.2675414,4521.0,4878.0,0.8590715120080737
34.0,94.0,30.208,1113.9615318,961.1586378,3642.0,4137.0,0.8628292902061951
37.0,93.0,31.959,1239.9747867,1060.4533658,4271.0,4373.0,0.855221716743315
40.0,92.0,32.269,1280.1667889,1083.4546392,4670.0,4235.0,0.846338655708271
43.0,91.0,35.538,1390.1952072,1178.3503805,5031.0,4643.0,0.8476150503160792
46.0,91.0,29.935,1156.6993434,967.899627,4473.0,3556.0,0.8367771906526353
49.0,91.0,32.657,1280.8198423,1064.9009977,5109.0,3771.0,0.8314213775668333
52.0,91.0,32.362,1269.7378547,1080.4865762,4498.0,4344.0,0.8509524798370964
55.0,92.0,34.774,1283.3108238,1093.9141814,4503.0,4437.0,0.8524156121124427
57.0,92.0,33.95,1298.0525088,1107.562703,4530.0,4514.0,0.8532495376661607
61.0,91.0,26.634,1107.8517135,928.5003989,4250.0,3442.0,0.8381089161893507
64.0,93.0,38.591,1444.3429682,1210.4922976,5542.0,4487.0,0.8380920074049764
67.0,93.0,34.123,1348.0933558,1156.0180169,4572.0,4830.0,0.8575207435941878
70.0,92.0,30.48,1182.1773326,1015.4236058,3971.0,4277.0,0.8589435593108072
72.0,92.0,37.344,1422.0683951,1216.9125207,4881.0,5033.0,0.8557341720645064
77.0,90.0,33.111,1305.18273,1154.5739308,3607.0,5552.0,0.8846071161238855
82.0,91.0,20.521,854.8201741,699.7084921,3659.0,2250.0,0.8185446638957604
87.0,94.0,54.87,2739.4649963,2007.055254,16939.0,1625.0,0.7326449714490918
90.0,91.0,38.152,1540.2384501,1272.5893471,6326.0,4340.0,0.8262287875084388
93.0,90.0,38.907,1402.4111026,1198.0065648,4862.0,4912.0,0.8542477755480941
96.0,89.0,37.901,1423.6571982,1238.7603763,4414.0,5544.0,0.8701254612881709
99.0,88.0,42.898,1500.5277637,1359.4730028,3395.0,7186.0,0.9059965671330283
102.0,88.0,37.244,1252.4206356,1140.9749742,2685.0,6156.0,0.9110157895581068
104.0,88.0,42.795,1762.5182681,1339.4160666,9848.0,2172.0,0.7599445014796327
107.0,90.0,32.027,1105.8382745,1000.991393,2523.0,5273.0,0.9051878706699622
110.0,89.0,34.7,1254.3289115,1101.8305249,3647.0,5142.0,0.8784223298993934
113.0,87.0,29.604,1020.7880594,896.463924,2973.0,4180.0,0.8782076903671118
115.0,88.0,37.711,1428.7013497,1226.4889882,4814.0,5152.0,0.8584642188918903
118.0,88.0,34.429,1239.5882695,1066.3844378,4125.0,4525.0,0.860273095541745
121.0,86.0,30.465,1128.2051503,963.7214657,3912.0,3950.0,0.8542076460506652
124.0,83.0,27.043,996.074719,844.5938961,3598.0,3334.0,0.8479222291154245
127.0,85.0,35.234,1566.4526949,1250.3829832,7422.0,3356.0,0.7982258176521714
130.0,85.0,37.275,1814.8943431,1241.6314011,12159.0,0.0,0.6841342614904974
133.0,83.0,32.867,1272.5861343,1044.2621519,5389.0,3412.0,0.8205826888679781
136.0,84.0,39.535,1560.8311035,1324.7982346,5607.0,5257.0,0.8487774440356032
138.0,86.0,33.63,1292.3215608,1096.9938671,4640.0,4355.0,0.8488551923724895
141.0,86.0,34.343,1569.9152801,1111.2407469,10547.0,30.0,0.707834850062238
144.0,86.0,31.385,1205.5012224,1007.7401432,4684.0,3682.0,0.8359511583022017
146.0,86.0,37.356,1395.0550113,1173.0059201,5265.0,4427.0,0.840831300987134
149.0,90.0,43.015,1631.939948,1380.1215932,5978.0,5373.0,0.8456938595635138
153.0,89.0,25.295,1001.6010638,832.851766,3993.0,2951.0,0.8315204487106097
156.0,90.0,36.129,1471.358963,1237.6047637,5543.0,4680.0,0.8411304072098142
158.0,91.0,44.72,1830.1288779,1471.3732829,8436.0,4173.0,0.8039724965098318
161.0,90.0,47.089,1826.3356296,1525.5319661,7124.0,5549.0,0.8352966132704309
163.0,90.0,40.617,1573.074434,1317.1175167,6065.0,4856.0,0.8372887437696415
166.0,90.0,47.549,2135.6106713,1564.1194143,13217.0,1254.0,0.7323991377828625
168.0,90.0,39.778,1332.5740884,1175.7008652,3755.0,5591.0,0.8822780477531609
171.0,91.0,40.165,1429.5397709,1247.028697,4359.0,5645.0,0.8723287888765097
173.0,92.0,44.432,1633.5286582,1430.716272,4848.0,6592.0,0.8758439987067744
176.0,92.0,41.692,1711.7500934,1280.094302,10019.0,1622.0,0.7478277973727961
180.0,94.0,25.013,859.2096056,769.3668618,2157.0,3887.0,0.8954355919505097
182.0,96.0,46.769,2050.7601195,1710.3660631,8059.0,6167.0,0.8340156641611539
185.0,96.0,39.605,1588.6150517,1339.2050623,5917.0,5126.0,0.8430016201010416
187.0,94.0,37.77,1448.8028588,1251.4241937,4705.0,5414.0,0.8637643045075968
190.0,95.0,36.65,1404.0838355,1225.6898443,4261.0,5566.0,0.872946339321346
193.0,94.0,41.212,1531.6599268,1365.6817382,3981.0,6784.0,0.89163509099127
196.0,94.0,36.433,1369.9629211,1204.2349861,3964.0,5637.0,0.8790274302702076
199.0,95.0,37.07,1432.8256077,1270.4952934,3890.0,6170.0,0.8867061605909069
202.0,94.0,35.359,1322.2909404,1149.7948088,4117.0,5130.0,0.8695475206479
204.0,95.0,32.99,1269.3471262,1116.7064738,3652.0,5246.0,0.8797486918673262
207.0,95.0,36.0,1405.9876445,1230.5836284,4192.0,5653.0,0.8752449804333967
210.0,95.0,38.222,1471.3777071,1300.34826,4095.0,6228.0,0.8837623770737365
214.0,96.0,30.496,1370.7998428,1215.5837782,3719.0,5905.0,0.8867697093669378
216.0,97.0,40.922,1539.1413624,1362.9202791,4221.0,6581.0,0.8855068887075996
221.0,96.0,43.535,1545.4204042,1500.041407,1108.0,9947.0,0.970636470777354
224.0,93.0,38.649,1331.8283527,1250.9402786,1961.0,7500.0,0.9392653911173939
227.0,93.0,34.141,1228.6177246,1138.6298851,2176.0,6528.0,0.9267568441361227
230.0,91.0,33.644,1236.2279479,1123.7887545,2708.0,6015.0,0.9090465527890693
232.0,90.0,34.863,1604.5739724,1175.6491245,9920.0,953.0,0.7326861489231021
235.0,91.0,38.353,1430.1937664,1269.5873134,3849.0,6194.0,0.8877030114567839
238.0,91.0,35.58,1354.5598775,1185.3448063,4044.0,5441.0,0.8750774520855391
241.0,90.0,39.75,1500.2271516,1331.9565043,4033.0,6502.0,0.8878365538708332
245.0,93.0,26.576,1190.7680038,1063.9810953,3043.0,5330.0,0.8935250963282559
248.0,94.0,38.514,1478.349138,1293.1068151,4427.0,5924.0,0.8746964988591213
250.0,94.0,35.582,1334.4481138,1166.1332322,4021.0,5320.0,0.8738692948347738
253.0,94.0,40.338,1692.7777702,1427.411496,6296.0,5472.0,0.8432362009523274
256.0,94.0,39.528,1607.7951615,1364.6817236,5775.0,5416.0,0.8487907889502627
258.0,94.0,35.316,1383.4005899,1182.7214116,4774.0,4869.0,0.8549377672923312
261.0,94.0,38.154,1813.0190922,1303.6203424,11744.0,503.0,0.7190328816770085
264.0,96.0,37.868,1521.5507278,1296.5050208,5350.0,5249.0,0.8520945093132767
267.0,97.0,44.777,2217.1705183,1584.1092749,14579.0,382.0,0.7144733622538896
270.0,98.0,42.087,1714.2380978,1494.5883089,5245.0,6749.0,0.8718673974275266
273.0,99.0,38.075,1514.144697,1324.2080397,4539.0,6062.0,0.8745584502747163
275.0,99.0,37.821,1464.4757951,1304.2625126,3842.0,6448.0,0.8906002522977446
278.0,99.0,41.803,1663.8634318,1472.8678857,4575.0,7102.0,0.8852096016718287
281.0,100.0,47.766,1778.7738145,1626.4902059,3672.0,8894.0,0.9143884358097515
285.0,101.0,32.158,1457.4847992,1296.3080934,3864.0,6374.0,0.889414485908554
288.0,102.0,46.205,1855.4556819,1609.1199721,5876.0,7093.0,0.8672370824035256
290.0,103.0,40.773,1613.7421822,1389.3369121,5346.0,5918.0,0.8609410644554942
293.0,101.0,40.592,1629.9331003,1380.2743007,5928.0,5412.0,0.8468288057012593
296.0,100.0,46.289,1887.651066,1597.0400819,6899.0,6231.0,0.8460462373929017
299.0,101.0,45.24,1859.9875832,1606.1059705,6051.0,6938.0,0.8635035980921918
301.0,101.0,40.46,1584.100599,1372.4780489,5047.0,6023.0,0.8664083895722331
304.0,101.0,52.194,1936.747049,1726.4468455,5044.0,8567.0,0.8914157614911126
308.0,102.0,32.631,1488.6911084,1317.5724768,4099.0,6349.0,0.8850543066762095
310.0,103.0,48.221,1958.6732343,1708.8327377,5967.0,7740.0,0.8724440135164816
313.0,103.0,50.134,2020.8076957,1746.3649987,6542.0,7573.0,0.8641915816215584
315.0,104.0,46.08,1844.5309721,1630.1694354,5133.0,7808.0,0.8837853416709239
318.0,103.0,42.465,1628.1469255,1458.3009935,4078.0,7376.0,0.8956814465943602
320.0,103.0,40.993,1631.3774004,1452.7044858,4285.0,7178.0,0.8904772650668136
323.0,103.0,43.146,1798.7365459,1580.6437997,5216.0,7389.0,0.8787522571345339
326.0,103.0,43.102,1783.4493174,1547.6731532,5625.0,6842.0,0.8677976649520234
328.0,105.0,41.488,1785.3746814,1534.1575082,5982.0,6475.0,0.8592916233118034
332.0,107.0,50.879,2053.4881594,1875.996184,4279.0,10225.0,0.9135656202410924
335.0,106.0,44.809,1730.9145494,1521.2913836,5014.0,7117.0,0.8788945613331038
338.0,107.0,34.173,1694.4065949,1435.2818879,6153.0,5636.0,0.8470705273575183
340.0,109.0,49.07,2138.5875946,1810.6041752,7788.0,7091.0,0.8466354989488538
343.0,110.0,51.682,2184.7179983,1895.5668296,6899.0,8373.0,0.8676482873647775
347.0,111.0,36.376,1780.9691168,1517.2617173,6269.0,6136.0,0.8519303917106532
349.0,112.0,50.953,2309.1928877,1957.0221455,8364.0,7705.0,0.8474918470103341
352.0,111.0,53.285,2146.5576369,1877.2202606,6436.0,8593.0,0.8745259052587241
354.0,110.0,55.351,2121.2381208,1893.2252383,5471.0,9441.0,0.8925095300408764
357.0,108.0,54.733,2083.6455642,1877.411713,4958.0,9718.0,0.9010225852499141
359.0,108.0,51.792,2035.1160732,1822.2206885,5111.0,9204.0,0.8953890701844612
362.0,107.0,49.977,1978.4989356,1785.1715809,4649.0,9290.0,0.9022858434637613
365.0,107.0,47.408,1868.0598579,1683.9822683,4425.0,8733.0,0.9014605507304606
367.0,108.0,50.016,1980.2978822,1763.4574554,5200.0,8715.0,0.8905011065511506
370.0,108.0,48.0,2012.026932,1752.1837194,6204.0,7871.0,0.8708550027500328
373.0,109.0,54.139,2147.9958953,1938.9412989,5027.0,10107.0,0.9026745829182311
375.0,110.0,56.224,2177.3655582,1988.4357371,4554.0,10824.0,0.9132300865196996
378.0,111.0,51.577,2033.5867287,1853.9961734,4327.0,10030.0,0.9116877816099803
381.0,112.0,48.554,1978.2240662,1758.3123514,5272.0,8623.0,0.8888337683493904
383.0,112.0,52.614,2127.6012972,1898.2569719,5502.0,9453.0,0.8922052145757642
386.0,113.0,50.277,2032.4035301,1783.1157224,5961.0,8278.0,0.8773433503691395
389.0,113.0,40.536,1855.5462663,1595.3354617,6197.0,6751.0,0.8597659302137122
392.0,114.0,50.87,2251.6855676,1925.14615,7768.0,7927.0,0.8549800103981445
395.0,115.0,61.784,2567.0609644,2263.1360121,7274.0,10727.0,0.8816058689237103
397.0,115.0,61.867,2442.6034273,2185.1957016,6179.0,11000.0,0.8946174713328178
400.0,115.0,57.984,2251.6671317,2050.1074315,4855.0,11037.0,0.9104842374956981
402.0,115.0,55.94,2119.3202319,1971.4303633,3578.0,11446.0,0.9302182528275046
405.0,114.0,51.12,2053.5681087,1844.1599593,5030.0,9424.0,0.8980271710917032
408.0,115.0,55.41,2146.2171172,2030.1847357,2817.0,12452.0,0.9459363264927371
411.0,115.0,52.26,2060.9779245,1865.0915518,4713.0,9816.0,0.904954647805108
414.0,115.0,53.253,2210.8970297,1969.1934102,5797.0,9739.0,0.8906762204421627
416.0,116.0,55.262,2264.3167082,2026.1922971,5716.0,10210.0,0.89483608444099
419.0,117.0,57.355,2268.2640485,2026.5231914,5801.0,10147.0,0.8934247283688762
421.0,118.0,55.448,2268.0528621,2039.5192224,5491.0,10477.0,0.8992379571398528
425.0,119.0,39.457,1891.7617267,1662.263726,5489.0,7768.0,0.8786855672884673
427.0,120.0,61.81,2763.0593966,2401.0987496,8638.0,10682.0,0.8690000484805357
430.0,121.0,62.331,2519.344506,2261.8276938,6186.0,11546.0,0.8977842007765491
432.0,123.0,60.524,2503.1601327,2249.0341102,6105.0,11515.0,0.898477920297536
435.0,124.0,63.814,2513.7271423,2305.6205605,5021.0,12748.0,0.9172119446466304
437.0,124.0,68.504,2696.3321372,2502.2650425,4693.0,14413.0,0.9280255232571131
440.0,124.0,58.459,2155.1478847,2015.6368716,3379.0,11917.0,0.9352661531533739
442.0,124.0,66.739,2626.9135534,2445.4575954,4391.0,14235.0,0.9309242750812479
444.0,124.0,66.199,2517.3570138,2320.1119881,4763.0,13049.0,0.9216459863981491
446.0,123.0,58.197,2173.7042336,1992.4898862,4371.0,10992.0,0.9166333926212766
448.0,123.0,65.057,2476.0693085,2303.8920435,4166.0,13389.0,0.9304634711116772
450.0,124.0,67.827,2598.7274086,2460.293905,3362.0,15130.0,0.9467302714621469
453.0,124.0,60.073,2253.545426,2139.9941409,2759.0,13286.0,0.9496121605582402
455.0,125.0,69.223,2747.5099721,2561.3684147,4506.0,14981.0,0.9322508164519138
458.0,126.0,59.785,2382.7361167,2207.5486666,4235.0,12643.0,0.9264763525964311
461.0,127.0,72.792,2824.8267139,2662.5426919,3937.0,16144.0,0.9425508045497247
463.0,128.0,65.157,2641.1793778,2452.0977062,4573.0,14144.0,0.9284101363242138
466.0,129.0,55.521,2244.1104763,2104.1797195,3391.0,12545.0,0.9376453350769467
469.0,129.0,59.442,2535.7653238,2333.3163763,4887.0,13049.0,0.9201625853938968
472.0,129.0,74.308,2903.6945842,2762.9838108,3421.0,17263.0,0.9515407804368766
475.0,129.0,53.816,2405.3137006,2265.3679692,3395.0,13702.0,0.9418180957581163
477.0,129.0,72.776,2832.4408035,2665.0846256,4059.0,16069.0,0.9409145011280727
479.0,130.0,67.991,2627.9365327,2485.54216,3457.0,15238.0,0.9458151401572469
482.0,130.0,70.824,2750.1357132,2633.0750234,2850.0,16766.0,0.9574345770508211
484.0,130.0,70.163,2719.2353173,2600.9681285,2878.0,16513.0,0.9565071886027758
486.0,130.0,68.899,2579.3579823,2493.7698047,2088.0,16348.0,0.9668180306156334
489.0,130.0,70.0,2774.5133335,2678.4863881,2342.0,17483.0,0.9653896255460184
492.0,130.0,60.92,2506.7311778,2385.212109,2954.0,14902.0,0.9515228956833539
494.0,130.0,72.153,2815.8601003,2693.815803,2970.0,17110.0,0.9566582525577185
497.0,130.0,73.462,2826.3454373,2791.203443,861.0,19433.0,0.9875662776969077
499.0,129.0,73.92,2751.4952154,2723.5948245,684.0,19082.0,0.989859916621391
501.0,130.0,75.313,2928.2598579,2867.6727614,1482.0,19505.0,0.9793095218866779
505.0,130.0,48.107,2248.2467532,2180.5904911,1652.0,14429.0,0.9699071011650732
507.0,131.0,81.583,3159.0015924,3029.2081983,3161.0,19379.0,0.9589131596475734
