sec,hr,ve,vo2,vco2,fat,cho,rer
509.0,132.0,79.288,2959.378417,2900.0391969,1452.0,19762.0,0.9799487555362543
511.0,134.0,72.441,2778.4457789,2726.2895617,1276.0,18646.0,0.9812282760397618
514.0,134.0,69.202,2614.3920962,2585.1656716,716.0,18061.0,0.9888209482263658
516.0,134.0,75.213,2886.3321062,2852.9031587,819.0,19909.0,0.9884181908837889
519.0,135.0,69.857,2813.1598366,2767.7094531,1113.0,19070.0,0.9838436540616435
521.0,135.0,69.195,2805.7608888,2742.8475125,1538.0,18563.0,0.9775770713209608
524.0,135.0,74.701,2961.257089,2890.2346246,1736.0,19472.0,0.9760161099609275
526.0,135.0,73.481,2831.7184489,2790.7307098,1004.0,19319.0,0.9855254892604447
529.0,136.0,70.343,2712.424726,2763.2220364,0.0,19610.0,1.0187276387481212
532.0,136.0,71.977,2847.6424645,2771.124425,1869.0,18513.0,0.973129337529585
534.0,136.0,74.136,2962.2025576,2886.5763692,1848.0,19360.0,0.9744696093769925
537.0,136.0,72.956,2807.0479122,2767.8409278,960.0,19188.0,0.9860326629162264
539.0,136.0,68.743,2765.6768848,2734.6363659,761.0,19103.0,0.9887765201095626
542.0,136.0,72.29,2855.9222821,2828.0685073,683.0,19836.0,0.9902470123313305
544.0,136.0,75.013,2886.5455246,2847.8813854,947.0,19775.0,0.9866053942782149
547.0,136.0,75.857,2882.7100211,2875.273458,183.0,20561.0,0.9974202874914341
549.0,136.0,80.422,3034.8405957,3026.3105246,209.0,21628.0,0.9971892852915946
551.0,136.0,77.263,2938.1443338,2950.1676801,0.0,21174.0,1.004092156454564
554.0,137.0,80.699,3067.6722489,3072.6396364,0.0,22095.0,1.0016192693015955
556.0,137.0,78.0,2817.5502596,2860.9905357,0.0,20355.0,1.015417746658463
558.0,138.0,75.916,2778.0656303,2846.3915721,0.0,20110.0,1.0245947903659214
560.0,140.0,80.534,3076.1671135,3135.9922583,0.0,22243.0,1.019447950190174
563.0,140.0,74.9,2837.7942529,2859.7942846,0.0,20467.0,1.007752511189815
565.0,140.0,80.498,3143.7360394,3137.3892958,156.0,22469.0,0.997981146152076
568.0,141.0,77.951,3087.0109574,3102.2768726,0.0,22251.0,1.0049452092689874
571.0,142.0,55.571,2353.7832872,2371.8829951,0.0,16976.0,1.0076896237637625
573.0,142.0,102.683,4062.2013912,4013.1742148,1202.0,27969.0,0.9879308848384011
575.0,143.0,83.814,3247.5286177,3289.5431917,0.0,23449.0,1.0129373991567028
578.0,143.0,85.818,3260.2882548,3324.9617765,0.0,23577.0,1.019836749589483
580.0,143.0,75.012,2833.1062233,2902.3220268,0.0,20508.0,1.024431065425912
582.0,143.0,86.623,3188.4627735,3284.1098336,0.0,23108.0,1.0299978600643995
584.0,143.0,85.73,3169.5732408,3290.1395194,0.0,23012.0,1.0380386473005336
587.0,143.0,87.838,3198.8411631,3356.8316825,0.0,23282.0,1.0493899232079693
589.0,143.0,81.766,2949.9789943,3147.2950963,0.0,21552.0,1.0668872905133417
592.0,143.0,83.685,3049.4151879,3289.7765479,0.0,22337.0,1.0788221167631575
594.0,143.0,85.301,3007.5815586,3193.885721,0.0,21950.0,1.0619448413185253
596.0,142.0,78.734,2885.0708335,3053.0553248,0.0,21039.0,1.0582254304987762
599.0,143.0,75.632,2843.8825336,2952.1487742,0.0,20647.0,1.038069870791375
601.0,143.0,86.145,3105.5765941,3225.468955,0.0,22550.0,1.0386055076302971
603.0,144.0,88.822,3206.2774343,3368.8187941,0.0,23343.0,1.0506947271814882
605.0,144.0,89.009,3212.9950645,3367.8555831,0.0,23379.0,1.0481981812891763
607.0,145.0,87.082,3164.2039608,3358.4748486,0.0,23090.0,1.0613964492196901
609.0,146.0,87.04,3159.7097843,3357.658444,0.0,23063.0,1.0626477345114318
612.0,146.0,63.681,2732.1827156,2885.9825645,0.0,19915.0,1.056291933925885
614.0,146.0,106.409,3793.6788264,4034.941697,0.0,27697.0,1.063596018967411
616.0,147.0,100.831,3521.9945971,3766.791099,0.0,25746.0,1.0695050759309979
618.0,147.0,100.431,3326.6738849,3621.5490199,0.0,24419.0,1.0886396278091635
620.0,148.0,95.179,3286.4098408,3589.3632094,0.0,24142.0,1.0921836847123891
622.0,148.0,91.397,3211.2006895,3463.5095398,0.0,23520.0,1.0785714985441428
624.0,149.0,93.522,3183.0593611,3450.4013286,0.0,23341.0,1.0839889983728146
626.0,149.0,92.519,3229.7366139,3505.5722563,0.0,23691.0,1.0854049959408054
629.0,149.0,90.0,3224.5287483,3510.7033122,0.0,23670.0,1.0887492673311947
631.0,150.0,93.144,3336.4728349,3585.468085,0.0,24417.0,1.074628286343432
633.0,150.0,92.0,3213.3790474,3499.1381281,0.0,23589.0,1.0889279093704218
635.0,150.0,93.373,3315.7913706,3550.2354417,0.0,24245.0,1.0707053143266902
637.0,150.0,92.612,3342.5514847,3553.9797447,0.0,24401.0,1.0632535537501155
639.0,150.0,103.05,3414.9098722,3643.8168615,0.0,24950.0,1.0670316341767845
641.0,150.0,104.0,4440.0366184,3786.1751029,15547.0,15386.0,0.8527351074560228
643.0,150.0,92.512,3078.5426436,3300.9846808,0.0,22518.0,1.0722556296767356
645.0,150.0,103.937,3437.0672467,3701.9835079,0.0,25167.0,1.0770762519861523
647.0,151.0,104.091,3398.400064,3746.3225152,0.0,25020.0,1.102378308806435
649.0,151.0,100.142,3281.3493071,3632.7192422,0.0,24182.0,1.1070809298905562
651.0,152.0,103.561,3391.2050221,3758.1066371,0.0,24998.0,1.1081921065252482
653.0,152.0,105.777,3442.4165358,3764.8436303,0.0,25296.0,1.0936630100241689
655.0,153.0,102.939,3303.2184676,3655.916951,0.0,24342.0,1.1067741921581886
657.0,154.0,100.061,3290.0993841,3641.9678083,0.0,24246.0,1.1069476581468838
659.0,155.0,102.152,3350.7901106,3714.3176723,0.0,24702.0,1.1084901022448421
661.0,155.0,102.897,3420.2891199,3791.4684965,0.0,25214.0,1.1085228071628204
663.0,155.0,84.222,2897.3755322,3172.6295045,0.0,21297.0,1.0950011378369713
666.0,156.0,77.077,3165.2470289,3458.9567063,0.0,23255.0,1.092792023724629
667.0,156.0,118.405,4058.02116,4420.9009396,0.0,29793.0,1.0894228406635516
669.0,157.0,112.774,3776.9158149,4135.0094762,0.0,27761.0,1.0948111313170694
671.0,157.0,107.02,3650.2184073,4015.9611783,0.0,26861.0,1.1001975033243376
673.0,157.0,115.742,3747.8038823,4155.2982104,0.0,27630.0,1.1087288291750004
675.0,157.0,111.164,3675.592958,4117.1096677,0.0,27164.0,1.1201212198263222
677.0,157.0,110.842,3551.3520275,3974.141774,0.0,26239.0,1.1190503625734973
679.0,157.0,109.312,3512.6536942,3951.1355898,0.0,25986.0,1.12482924130096
681.0,158.0,107.22,3463.650669,3884.6185736,0.0,25605.0,1.1215387880676602
683.0,158.0,108.857,3501.3770857,3887.780832,0.0,25822.0,1.1103576498167291
685.0,158.0,111.047,3570.9171415,3963.3539836,0.0,26332.0,1.109898053230984
686.0,157.0,94.96,2581.0378735,2867.4143489,0.0,19037.0,1.1109539996837245
689.0,157.0,88.9,3628.6296379,3955.6381157,0.0,26644.0,1.090119000954104
690.0,157.0,123.298,4148.3876191,4535.4680228,0.0,30482.0,1.0933086392211289
692.0,157.0,121.422,3900.8483986,4317.0550002,0.0,28745.0,1.1066964308967697
694.0,157.0,119.271,3734.6204015,4149.5789225,0.0,27547.0,1.1111112981745972
696.0,157.0,118.849,3601.6891289,4063.1234199,0.0,26663.0,1.128116079563182
697.0,157.0,117.492,3709.8568978,4215.8398277,0.0,27512.0,1.1363887998483324
699.0,157.0,117.33,3673.0726058,4197.636881,0.0,27277.0,1.142813478386374
701.0,158.0,117.855,3538.8835619,4089.8688078,0.0,26353.0,1.1556946523564566
703.0,157.0,114.545,3588.7140904,4109.3171011,0.0,26663.0,1.1450667279660538
705.0,158.0,112.812,3571.2348273,4082.495147,0.0,26523.0,1.1431606557462182
707.0,158.0,98.217,3336.2360917,3811.3791001,0.0,24774.0,1.1424188802411426
709.0,159.0,116.055,3754.0550058,4274.0992533,0.0,27853.0,1.1385286701171224
710.0,159.0,130.538,3956.7874867,4566.6308916,0.0,29455.0,1.1541258930255602
712.0,159.0,136.238,3992.9916309,4586.1984813,0.0,29689.0,1.1485620069447264
713.0,159.0,137.419,3871.9530325,4432.2985158,0.0,28766.0,1.1447190806801193
715.0,159.0,131.019,3832.6223049,4435.2292863,0.0,28549.0,1.1572309853307403
717.0,160.0,147.039,4139.206146,4775.5870973,0.0,30810.0,1.1537446865058842
718.0,160.0,143.115,3899.0709551,4558.2120207,0.0,29117.0,1.1690508003548488
720.0,160.0,148.98,4141.4996153,4806.4038665,0.0,30872.0,1.1605467374048846
721.0,160.0,151.013,4046.5196621,4798.1441695,0.0,30326.0,1.1857459175201275
723.0,161.0,137.884,3891.8004369,4574.0679621,0.0,29102.0,1.1753089697845498
724.0,161.0,140.615,3935.9090263,4591.2952823,0.0,29377.0,1.166514584463377
726.0,161.0,131.329,3804.5299078,4359.1051039,0.0,28271.0,1.1457670749185116
727.0,161.0,140.583,4030.9735468,4629.3720745,0.0,29971.0,1.1484501251999137
730.0,162.0,83.288,2883.3494155,3347.6748867,0.0,21496.0,1.1610368374723956
731.0,162.0,159.969,4673.8617527,5312.8459249,0.0,34664.0,1.136714392938745
732.0,162.0,144.913,4103.1062471,4743.167878,0.0,30556.0,1.1559944082248381
734.0,163.0,164.453,4597.8334157,5328.3959266,0.0,34262.0,1.1588927751069413
735.0,163.0,173.08,4603.1463811,5427.014202,0.0,34448.0,1.1789792791041163
736.0,163.0,178.905,4625.2693219,5497.5874676,0.0,34684.0,1.188598346385949
738.0,163.0,168.727,4273.1315132,5106.9387874,0.0,32087.0,1.1951279223736297
739.0,163.0,160.985,4203.3437617,5009.3493229,0.0,31541.0,1.1917534246292574
741.0,163.0,158.647,4165.8696368,4979.3559821,0.0,31283.0,1.1952740762970386
742.0,164.0,159.277,4203.7100788,4978.9464773,0.0,31495.0,1.1844171895701476
743.0,163.0,163.853,4300.3662296,5054.7851328,0.0,32158.0,1.175431315130147
745.0,163.0,123.363,3401.9057224,4024.3932107,0.0,25480.0,1.182981992769877
746.0,162.0,151.686,3993.1006817,4564.1049117,0.0,29655.0,1.1429977041693082
748.0,163.0,100.664,3052.3098086,3605.2096002,0.0,22852.0,1.181141439195387
750.0,162.0,102.448,3096.0220536,3560.1532443,0.0,23027.0,1.1499121074284069
752.0,160.0,133.026,3833.2594281,4447.1191068,0.0,28572.0,1.1601403949338922
753.0,159.0,120.5,3345.565666,3897.8657436,0.0,24963.0,1.1650842137737314
755.0,157.0,133.364,3547.4589535,4224.2297988,0.0,26614.0,1.1907762300201623
756.0,155.0,129.418,3291.2949438,3977.1879736,0.0,24784.0,1.2083960998670313
758.0,154.0,124.318,3378.3654849,4125.2133159,0.0,25507.0,1.2210678016745449
760.0,152.0,117.69,3340.5593794,4045.3535075,0.0,25168.0,1.2109808711816967
761.0,151.0,112.24,3107.6483891,3805.9777963,0.0,23481.0,1.224713133457882
763.0,149.0,118.171,3320.4827009,4077.6016212,0.0,25107.0,1.2280147160817272
765.0,147.0,113.928,3093.3493385,3710.6029895,0.0,23250.0,1.1995421736942629
766.0,145.0,121.775,3355.9619425,4096.5927557,0.0,25336.0,1.220691064407087
769.0,143.0,74.262,2529.0512064,3260.9616798,0.0,19369.0,1.2894012076733885
770.0,143.0,127.603,3294.871786,4360.4663887,0.0,25411.0,1.3234100359315164
772.0,143.0,118.667,2739.2606418,3754.098512,0.0,21330.0,1.3704787542718602
774.0,142.0,89.707,2146.8431462,3108.6483043,0.0,16981.0,1.4480090498471836
776.0,140.0,112.516,2594.1508463,3807.2217243,0.0,20599.0,1.467617709945505
777.0,140.0,115.901,2485.7825766,3662.6121968,0.0,19762.0,1.4734241969825221
779.0,140.0,111.607,2298.5081012,3435.397538,0.0,18350.0,1.4946205915943718
781.0,136.0,107.831,2110.0966531,3274.0889494,0.0,17036.0,1.5516298481351305
782.0,135.0,111.915,2139.8900076,3340.4357279,0.0,17309.0,1.5610315091131604
784.0,134.0,109.906,2044.9465957,3283.4619933,0.0,16685.0,1.6056468174788923
786.0,133.0,104.712,1879.0087783,3052.2815413,0.0,15387.0,1.6244104745809105
788.0,132.0,108.11,1899.2286002,3162.1565309,0.0,15675.0,1.6649688881933464
789.0,132.0,104.83,1862.9475026,3166.5354646,0.0,15478.0,1.699744872134434
791.0,131.0,106.552,1799.6551135,3116.572837,0.0,15044.0,1.7317611655817964
793.0,130.0,84.699,1427.6450676,2542.0011508,0.0,12044.0,1.780555411488468
795.0,130.0,103.611,1730.1405524,3128.1409379,0.0,14671.0,1.8080270609001883
797.0,129.0,102.648,1630.2053677,3002.5562289,0.0,13911.0,1.8418269798339593
798.0,129.0,104.126,1736.9226118,3216.5950228,0.0,14850.0,1.851893113111466
800.0,128.0,98.89,1581.5093219,2812.4059965,0.0,13337.0,1.7783050390883695
802.0,125.0,96.321,1577.1755939,2820.665923,0.0,13325.0,1.7884285896316265
804.0,123.0,96.659,1645.7116799,2814.4044064,0.0,13700.0,1.710144274221238
807.0,124.0,53.119,1191.7329487,2006.0365759,0.0,9870.0,1.683293709457544
808.0,124.0,103.185,1988.0380479,3194.5098115,0.0,16225.0,1.6068655300005035
810.0,125.0,98.45,1752.7005322,2846.4283511,0.0,14352.0,1.6240243548777533
812.0,123.0,96.64,1655.0779308,2701.1917468,0.0,13574.0,1.6320631775292596
814.0,122.0,90.921,1485.9466441,2583.6954664,0.0,12438.0,1.738753862165003
816.0,122.0,91.533,1416.9959258,2447.5845831,0.0,11835.0,1.7273053073304752
818.0,121.0,82.762,1249.4714991,2219.4453307,0.0,10533.0,1.7763072885605444
820.0,121.0,86.576,1310.8930453,2355.8200959,0.0,11094.0,1.7971108355074588
822.0,120.0,84.938,1264.2649439,2290.102672,0.0,10728.0,1.8114104033728085
824.0,119.0,81.196,1200.8356466,2206.4845313,0.0,10239.0,1.8374575551178511
826.0,119.0,81.166,1192.3507988,2201.4720284,0.0,10183.0,1.846329142912971
829.0,119.0,36.37,764.3231832,1332.3273267,0.0,6403.0,1.7431465589227988
831.0,119.0,85.581,1460.3278739,2470.2513221,0.0,12114.0,1.6915730818058448
833.0,119.0,85.903,1431.7464218,2382.4739144,0.0,11815.0,1.6640334336612064
835.0,119.0,86.5,1498.4635952,2405.8576432,0.0,12226.0,1.6055496115532188
837.0,115.0,82.939,1341.1485426,2128.3167045,0.0,10903.0,1.586935851545547
838.0,114.0,86.453,1380.4714206,2216.8500194,0.0,11264.0,1.6058644795677703
840.0,114.0,79.091,1221.0971986,1970.7973131,0.0,9979.0,1.613956133352479
842.0,112.0,75.762,1194.0528973,1922.3969648,0.0,9751.0,1.6099763830789542
844.0,111.0,74.862,1218.9370781,1937.1001918,0.0,9914.0,1.5891716041811002
846.0,111.0,65.033,1034.5981987,1673.0271204,0.0,8460.0,1.6170790965054866
848.0,111.0,71.802,1138.9077607,1853.2728787,0.0,9332.0,1.6272370271328507
850.0,112.0,73.743,1128.0292363,1852.2424716,0.0,9269.0,1.6420163697844041
852.0,113.0,47.712,790.2064857,1248.6135631,0.0,6416.0,1.580110497313778
854.0,114.0,52.936,926.8759296,1442.8116617,0.0,7491.0,1.556639476356513
858.0,114.0,34.839,722.8075747,1079.6728704,0.0,5769.0,1.493721023673716
860.0,111.0,43.662,972.247921,1353.9778323,0.0,7605.0,1.3926261018973163
862.0,111.0,62.35,1324.7204195,1849.9577958,0.0,10370.0,1.3964892278917576
864.0,111.0,74.54,1404.9383402,1935.0077273,0.0,10955.0,1.377290142871709
866.0,110.0,62.581,1065.2556999,1519.2853947,0.0,8389.0,1.426216630281933
871.0,106.0,32.575,645.0771677,931.9539877,0.0,5099.0,1.4447170576860582
872.0,105.0,91.945,1791.7430038,2478.6894968,0.0,13989.0,1.3833956608414804
874.0,106.0,71.31,1254.7878052,1754.4604485,0.0,9826.0,1.3982128621503118
876.0,108.0,60.507,1065.7517472,1570.7734992,0.0,8473.0,1.473864343480384
878.0,108.0,64.941,1111.3174173,1563.4589053,0.0,8718.0,1.406851796760731
880.0,106.0,59.84,1007.5685642,1432.387644,0.0,7927.0,1.4216279615048355
884.0,108.0,22.406,446.8181213,625.944337,0.0,3501.0,1.4008929073396559
886.0,109.0,33.135,715.2660465,932.3224358,0.0,5494.0,1.3034624533935568
