sec,cadence,power,speed,altitude
1168.0,78.0,194.0,40.8744,0.0
1169.0,79.0,213.0,40.9464,0.0
1170.0,79.0,205.0,41.184,0.0
1171.0,80.0,176.0,42.0048,0.0
1172.0,81.0,134.0,43.3512,0.0
1173.0,82.0,128.0,44.2152,0.0
1174.0,82.0,195.0,44.0604,0.0
1175.0,81.0,233.0,43.5492,0.0
1176.0,81.0,248.0,42.9696,0.0
1177.0,81.0,312.0,42.4548,0.0
1178.0,82.0,298.0,41.8968,0.0
1179.0,81.0,294.0,41.2128,0.0
1180.0,80.0,287.0,40.4568,0.0
1181.0,79.0,297.0,39.564,0.0
1182.0,78.0,309.0,38.5704,0.0
1183.0,74.0,304.0,36.9648,0.0
1184.0,72.0,326.0,34.9848,0.0
1185.0,68.0,340.0,32.9436,0.0
1186.0,67.0,316.0,31.1796,0.0
1187.0,66.0,295.0,29.9664,0.0
1188.0,65.0,288.0,29.5416,0.0
1189.0,65.0,267.0,29.61,0.0
1190.0,67.0,262.0,30.042,0.0
1191.0,69.0,301.0,30.585600000000003,0.0
1192.0,70.0,247.0,31.0608,0.0
1193.0,71.0,249.0,31.302000000000003,0.0
1194.0,72.0,266.0,31.5468,0.0
1195.0,73.0,236.0,31.7052,0.0
1196.0,73.0,228.0,31.7988,0.0
1197.0,74.0,242.0,31.9392,0.0
1198.0,75.0,239.0,32.1552,0.0
1199.0,75.0,237.0,32.4576,0.0
1200.0,76.0,191.0,32.7528,0.0
1201.0,77.0,185.0,33.1524,0.0
1202.0,78.0,188.0,33.804,0.0
1203.0,75.0,237.0,34.833600000000004,0.0
1204.0,76.0,218.0,36.0864,0.0
1205.0,79.0,218.0,37.3284,0.0
1206.0,75.0,222.0,38.538,0.0
1207.0,76.0,208.0,39.762,0.0
1208.0,76.0,211.0,40.8348,0.0
1209.0,77.0,183.0,41.5872,0.0
1210.0,77.0,197.0,41.8464,0.0
1211.0,77.0,217.0,41.796,0.0
1212.0,77.0,225.0,42.3324,0.0
1213.0,77.0,159.0,42.8112,0.0
1214.0,77.0,175.0,43.2396,0.0
1215.0,77.0,166.0,43.5096,0.0
1216.0,77.0,159.0,43.5924,0.0
1217.0,76.0,153.0,43.5456,0.0
1218.0,76.0,151.0,43.44840000000001,0.0
1219.0,76.0,154.0,43.3584,0.0
1220.0,77.0,142.0,43.2612,0.0
1221.0,79.0,137.0,43.14960000000001,0.0
1222.0,79.0,141.0,43.2396,0.0
1223.0,79.0,130.0,43.7364,0.0
1224.0,80.0,137.0,44.2116,0.0
1225.0,80.0,173.0,43.92,0.0
1226.0,79.0,204.0,43.3152,0.0
1227.0,78.0,224.0,42.6168,0.0
1228.0,77.0,229.0,42.012,0.0
1229.0,76.0,196.0,41.5908,0.0
1230.0,76.0,189.0,41.281200000000005,0.0
1231.0,76.0,183.0,41.202000000000005,0.0
1232.0,76.0,168.0,41.292,0.0
1233.0,76.0,160.0,41.3892,0.0
1234.0,77.0,173.0,41.526,0.0
1235.0,77.0,182.0,41.7132,0.0
1236.0,79.0,222.0,41.9796,0.0
1237.0,80.0,258.0,42.3504,0.0
1238.0,80.0,267.0,42.8436,0.0
1239.0,82.0,254.0,43.3296,0.0
1240.0,83.0,245.0,43.8012,0.0
1241.0,81.0,218.0,44.1612,0.0
1242.0,79.0,240.0,44.5752,0.0
1243.0,80.0,222.0,45.144,0.0
1244.0,81.0,208.0,45.774,0.0
1245.0,81.0,203.0,46.6164,0.0
1246.0,82.0,216.0,47.7288,0.0
1247.0,84.0,223.0,49.5036,0.0
1248.0,86.0,206.0,50.9616,0.0
1249.0,86.0,259.0,51.3612,0.0
1250.0,86.0,289.0,51.27120000000001,0.0
1251.0,85.0,288.0,50.9508,0.0
1252.0,85.0,284.0,50.4108,0.0
1253.0,84.0,210.0,49.6404,0.0
1254.0,82.0,217.0,48.8376,0.0
1255.0,83.0,177.0,48.00600000000001,0.0
1256.0,84.0,149.0,46.9944,0.0
1257.0,82.0,164.0,45.738,0.0
1258.0,80.0,178.0,44.4456,0.0
1259.0,83.0,196.0,43.2936,0.0
1260.0,82.0,219.0,42.2568,0.0
1261.0,81.0,226.0,41.3568,0.0
1262.0,80.0,221.0,40.5252,0.0
1263.0,80.0,232.0,39.7944,0.0
1264.0,79.0,232.0,39.2616,0.0
1265.0,79.0,228.0,38.894400000000005,0.0
1266.0,79.0,212.0,38.6424,0.0
1267.0,79.0,213.0,38.5272,0.0
1268.0,80.0,231.0,38.5812,0.0
1269.0,80.0,215.0,38.7252,0.0
1270.0,81.0,215.0,38.8512,0.0
1271.0,82.0,206.0,38.9592,0.0
1272.0,82.0,212.0,39.0636,0.0
1273.0,83.0,224.0,39.276,0.0
1274.0,84.0,231.0,39.636,0.0
1275.0,84.0,227.0,40.0788,0.0
1276.0,85.0,175.0,40.4712,0.0
1277.0,83.0,160.0,40.7664,0.0
1278.0,80.0,197.0,40.878,0.0
1279.0,80.0,207.0,40.9464,0.0
1280.0,80.0,190.0,41.2056,0.0
1281.0,80.0,176.0,41.4504,0.0
1282.0,80.0,178.0,41.5692,0.0
1283.0,80.0,169.0,41.5764,0.0
1284.0,80.0,200.0,41.580000000000005,0.0
1285.0,80.0,235.0,41.641200000000005,0.0
1286.0,81.0,259.0,41.860800000000005,0.0
1287.0,81.0,245.0,42.066,0.0
1288.0,81.0,236.0,42.2028,0.0
1289.0,82.0,247.0,42.3468,0.0
1290.0,82.0,223.0,42.4548,0.0
1291.0,82.0,206.0,42.426,0.0
1292.0,82.0,207.0,42.318000000000005,0.0
1293.0,82.0,235.0,42.1416,0.0
1294.0,81.0,218.0,42.03,0.0
1295.0,81.0,229.0,41.7312,0.0
1296.0,80.0,230.0,41.058,0.0
1297.0,79.0,231.0,40.2912,0.0
1298.0,79.0,170.0,40.3308,0.0
1299.0,80.0,165.0,41.6196,0.0
1300.0,82.0,155.0,43.2,0.0
1301.0,83.0,168.0,44.0964,0.0
1302.0,83.0,201.0,44.845200000000006,0.0
1303.0,84.0,212.0,44.892,0.0
1304.0,83.0,216.0,44.3988,0.0
1305.0,82.0,238.0,43.3656,0.0
1306.0,80.0,269.0,42.3612,0.0
1307.0,82.0,287.0,41.184,0.0
1308.0,84.0,253.0,39.8988,0.0
1309.0,86.0,290.0,38.5236,0.0
1310.0,85.0,311.0,37.2348,0.0
1311.0,81.0,312.0,36.0864,0.0
1312.0,80.0,306.0,34.94520000000001,0.0
1313.0,93.0,319.0,33.7536,0.0
1314.0,94.0,360.0,32.6772,0.0
1315.0,90.0,387.0,31.233600000000003,0.0
1316.0,88.0,374.0,29.808,0.0
1317.0,83.0,331.0,28.4076,0.0
1318.0,82.0,359.0,27.090000000000003,0.0
1319.0,80.0,369.0,26.074800000000003,0.0
1320.0,85.0,367.0,25.1496,0.0
1321.0,84.0,350.0,24.39,0.0
1322.0,83.0,378.0,23.6736,0.0
1323.0,83.0,370.0,23.1516,0.0
1324.0,82.0,356.0,22.6224,0.0
1325.0,81.0,366.0,22.104,0.0
1326.0,81.0,361.0,21.7152,0.0
1327.0,81.0,363.0,21.456,0.0
1328.0,81.0,356.0,21.222,0.0
1329.0,81.0,351.0,21.0024,0.0
1330.0,80.0,355.0,20.8116,0.0
1331.0,80.0,357.0,20.628000000000004,0.0
1332.0,80.0,354.0,20.5272,0.0
1333.0,80.0,362.0,20.4624,0.0
1334.0,81.0,350.0,20.4084,0.0
1335.0,80.0,350.0,20.304,0.0
1336.0,80.0,340.0,20.1312,0.0
1337.0,80.0,339.0,19.983600000000003,0.0
1338.0,80.0,347.0,19.8684,0.0
1339.0,79.0,355.0,19.7604,0.0
1340.0,79.0,353.0,19.7712,0.0
1341.0,79.0,349.0,19.7784,0.0
1342.0,79.0,345.0,19.8072,0.0
1343.0,79.0,350.0,19.89,0.0
1344.0,80.0,339.0,20.062800000000003,0.0
1345.0,81.0,337.0,20.304,0.0
1346.0,82.0,342.0,20.682,0.0
1347.0,83.0,319.0,21.049200000000003,0.0
1348.0,85.0,290.0,21.3876,0.0
1349.0,85.0,280.0,21.6216,0.0
1350.0,81.0,339.0,22.1076,0.0
1351.0,82.0,324.0,22.7988,0.0
1352.0,84.0,326.0,23.418,0.0
1353.0,87.0,350.0,24.2676,0.0
1354.0,89.0,302.0,25.1856,0.0
1355.0,78.0,318.0,26.4024,0.0
1356.0,81.0,322.0,27.8208,0.0
1357.0,84.0,320.0,29.412,0.0
1358.0,88.0,238.0,30.675600000000003,0.0
1359.0,87.0,263.0,31.5864,0.0
1360.0,82.0,255.0,32.3712,0.0
1361.0,82.0,270.0,32.7744,0.0
1362.0,83.0,305.0,33.4692,0.0
1363.0,85.0,338.0,34.1532,0.0
1364.0,85.0,345.0,34.2936,0.0
1365.0,83.0,354.0,33.49080000000001,0.0
1366.0,83.0,351.0,32.281200000000005,0.0
1367.0,85.0,393.0,30.5928,0.0
1368.0,92.0,383.0,28.4832,0.0
1369.0,91.0,441.0,26.0532,0.0
1370.0,90.0,464.0,23.4828,0.0
1371.0,81.0,545.0,21.4092,0.0
1372.0,78.0,517.0,19.6272,0.0
1373.0,77.0,512.0,18.2376,0.0
1374.0,77.0,512.0,17.3268,0.0
1375.0,72.0,467.0,16.6572,0.0
1376.0,70.0,480.0,16.2684,0.0
1377.0,71.0,488.0,16.38,0.0
1378.0,73.0,465.0,16.790399999999998,0.0
1379.0,75.0,444.0,17.269199999999998,0.0
1380.0,77.0,435.0,17.8164,0.0
1381.0,79.0,390.0,18.4644,0.0
1382.0,83.0,375.0,18.9252,0.0
1383.0,85.0,366.0,19.5048,0.0
1384.0,86.0,379.0,20.1816,0.0
1385.0,85.0,337.0,20.808,0.0
1386.0,84.0,360.0,21.3732,0.0
1387.0,86.0,369.0,22.0068,0.0
1388.0,87.0,329.0,22.518,0.0
1389.0,83.0,375.0,23.076,0.0
1390.0,85.0,343.0,23.526,0.0
1391.0,85.0,308.0,23.7636,0.0
1392.0,73.0,315.0,23.8284,0.0
1393.0,83.0,350.0,23.994,0.0
1394.0,88.0,339.0,24.0768,0.0
1395.0,87.0,332.0,23.9976,0.0
1396.0,86.0,334.0,23.724,0.0
1397.0,85.0,344.0,23.202,0.0
1398.0,82.0,368.0,22.3524,0.0
1399.0,81.0,373.0,21.132,0.0
1400.0,83.0,403.0,19.8576,0.0
1401.0,77.0,459.0,18.378000000000004,0.0
1402.0,75.0,496.0,17.6544,0.0
1403.0,73.0,474.0,17.1612,0.0
1404.0,70.0,484.0,16.729200000000002,0.0
1405.0,69.0,488.0,16.524,0.0
1406.0,75.0,483.0,16.6464,0.0
1407.0,76.0,468.0,16.7544,0.0
1408.0,76.0,463.0,17.056800000000003,0.0
1409.0,79.0,433.0,17.6256,0.0
1410.0,80.0,383.0,18.3888,0.0
1411.0,82.0,358.0,19.0944,0.0
1412.0,83.0,328.0,19.8864,0.0
1413.0,82.0,358.0,21.15,0.0
1414.0,85.0,302.0,22.374,0.0
1415.0,86.0,301.0,23.7312,0.0
1416.0,81.0,298.0,25.1928,0.0
1417.0,79.0,302.0,26.6004,0.0
1418.0,82.0,281.0,28.1124,0.0
1419.0,84.0,256.0,29.210400000000003,0.0
1420.0,79.0,292.0,30.33,0.0
1421.0,81.0,298.0,31.402800000000003,0.0
1422.0,83.0,316.0,32.5728,0.0
1423.0,82.0,268.0,33.386399999999995,0.0
1424.0,81.0,294.0,34.1244,0.0
1425.0,81.0,309.0,34.722,0.0
1426.0,83.0,283.0,35.1864,0.0
1427.0,83.0,239.0,35.4384,0.0
1428.0,79.0,277.0,35.6616,0.0
1429.0,79.0,267.0,36.0864,0.0
1430.0,80.0,273.0,36.432,0.0
1431.0,80.0,305.0,36.5688,0.0
1432.0,81.0,297.0,37.764,0.0
1433.0,82.0,310.0,38.0844,0.0
1434.0,86.0,400.0,37.3176,0.0
1435.0,86.0,415.0,36.2232,0.0
1436.0,84.0,398.0,34.8156,0.0
1437.0,84.0,425.0,33.4944,0.0
1438.0,85.0,381.0,32.1768,0.0
1439.0,86.0,396.0,30.9024,0.0
1440.0,94.0,358.0,29.6316,0.0
1441.0,99.0,426.0,28.6884,0.0
1442.0,95.0,413.0,27.8676,0.0
1443.0,93.0,419.0,27.1188,0.0
1444.0,90.0,421.0,26.352,0.0
1445.0,89.0,411.0,25.6932,0.0
1446.0,87.0,421.0,25.1172,0.0
1447.0,86.0,409.0,24.5736,0.0
1448.0,85.0,378.0,23.9148,0.0
1449.0,89.0,363.0,23.2524,0.0
1450.0,88.0,376.0,22.7628,0.0
1451.0,86.0,377.0,22.233600000000003,0.0
1452.0,85.0,402.0,21.87,0.0
1453.0,84.0,392.0,21.574800000000003,0.0
1454.0,84.0,421.0,21.4092,0.0
1455.0,84.0,429.0,21.3228,0.0
1456.0,83.0,415.0,21.2292,0.0
1457.0,83.0,419.0,21.0924,0.0
1458.0,83.0,414.0,20.9916,0.0
1459.0,82.0,414.0,20.8908,0.0
1460.0,87.0,364.0,20.6388,0.0
1461.0,90.0,349.0,20.1708,0.0
1462.0,87.0,388.0,19.8864,0.0
1463.0,87.0,411.0,19.836,0.0
1464.0,88.0,431.0,20.0124,0.0
1465.0,88.0,425.0,20.1636,0.0
1466.0,89.0,406.0,20.178,0.0
1467.0,89.0,405.0,20.2032,0.0
1468.0,90.0,423.0,20.304,0.0
1469.0,90.0,397.0,20.3976,0.0
1470.0,91.0,393.0,20.3868,0.0
1471.0,91.0,397.0,20.3868,0.0
1472.0,91.0,402.0,20.4264,0.0
1473.0,92.0,399.0,20.4552,0.0
1474.0,92.0,403.0,20.4804,0.0
1475.0,92.0,377.0,20.4444,0.0
1476.0,91.0,380.0,20.2644,0.0
1477.0,91.0,382.0,20.0484,0.0
1478.0,91.0,407.0,19.8936,0.0
1479.0,91.0,412.0,19.7928,0.0
1480.0,91.0,412.0,19.7136,0.0
1481.0,92.0,393.0,19.5408,0.0
1482.0,92.0,399.0,19.566,0.0
1483.0,93.0,363.0,19.8072,0.0
1484.0,88.0,394.0,20.3544,0.0
1485.0,88.0,437.0,21.5424,0.0
1486.0,91.0,437.0,22.752,0.0
1487.0,96.0,372.0,23.806800000000003,0.0
1488.0,90.0,314.0,24.2712,0.0
1489.0,90.0,287.0,24.7608,0.0
1490.0,91.0,272.0,25.1136,0.0
1491.0,76.0,364.0,25.6788,0.0
1492.0,78.0,381.0,26.524800000000003,0.0
1493.0,80.0,400.0,27.4644,0.0
1494.0,83.0,375.0,28.2384,0.0
1495.0,84.0,361.0,29.0304,0.0
1496.0,87.0,275.0,29.8764,0.0
1497.0,87.0,210.0,30.3192,0.0
1498.0,88.0,182.0,30.8772,0.0
1499.0,88.0,140.0,31.068000000000005,0.0
1500.0,88.0,148.0,31.2444,0.0
1501.0,88.0,183.0,31.4784,0.0
1502.0,90.0,316.0,32.1012,0.0
1503.0,91.0,305.0,32.821200000000005,0.0
1504.0,93.0,365.0,33.6024,0.0
1505.0,94.0,353.0,34.181999999999995,0.0
1506.0,95.0,385.0,34.5924,0.0
1507.0,95.0,373.0,34.693200000000004,0.0
1508.0,94.0,378.0,34.398,0.0
1509.0,110.0,322.0,33.408,0.0
1510.0,105.0,433.0,32.094,0.0
1511.0,102.0,467.0,30.6828,0.0
1512.0,95.0,453.0,28.9944,0.0
1513.0,96.0,400.0,27.1836,0.0
1514.0,93.0,421.0,25.5348,0.0
1515.0,92.0,395.0,24.0516,0.0
1516.0,94.0,425.0,22.6728,0.0
1517.0,89.0,449.0,21.6216,0.0
1518.0,87.0,431.0,20.7828,0.0
1519.0,86.0,471.0,20.3904,0.0
1520.0,85.0,462.0,19.9692,0.0
1521.0,84.0,455.0,19.5732,0.0
1522.0,83.0,440.0,19.152,0.0
1523.0,83.0,475.0,19.0404,0.0
1524.0,84.0,471.0,19.036800000000003,0.0
1525.0,84.0,477.0,19.0548,0.0
1526.0,85.0,463.0,19.0584,0.0
1527.0,85.0,441.0,18.9864,0.0
1528.0,84.0,422.0,18.8208,0.0
1529.0,84.0,415.0,18.6552,0.0
1530.0,83.0,385.0,18.4284,0.0
1531.0,83.0,393.0,18.252,0.0
1532.0,83.0,415.0,18.396,0.0
1533.0,84.0,409.0,18.5472,0.0
1534.0,84.0,371.0,18.4896,0.0
1535.0,85.0,354.0,18.63,0.0
1536.0,85.0,362.0,18.846,0.0
1537.0,86.0,346.0,19.35,0.0
1538.0,89.0,279.0,19.9584,0.0
1539.0,90.0,243.0,20.1996,0.0
1540.0,88.0,251.0,20.628000000000004,0.0
1541.0,85.0,237.0,21.3984,0.0
1542.0,84.0,240.0,21.9132,0.0
1543.0,81.0,222.0,22.734,0.0
1544.0,72.0,256.0,23.6844,0.0
1545.0,73.0,293.0,24.8292,0.0
1546.0,84.0,264.0,26.046000000000003,0.0
1547.0,96.0,195.0,26.6724,0.0
1548.0,82.0,336.0,27.3708,0.0
1549.0,83.0,347.0,28.008000000000003,0.0
1550.0,83.0,365.0,28.256400000000003,0.0
1551.0,90.0,330.0,27.8532,0.0
1552.0,94.0,354.0,26.4636,0.0
1553.0,90.0,354.0,24.7284,0.0
1554.0,81.0,511.0,22.9572,0.0
1555.0,78.0,566.0,21.8124,0.0
1556.0,77.0,558.0,20.7648,0.0
1557.0,78.0,579.0,19.7892,0.0
1558.0,76.0,554.0,18.8676,0.0
1559.0,78.0,552.0,17.9568,0.0
1560.0,77.0,568.0,17.294400000000003,0.0
1561.0,73.0,545.0,16.718400000000003,0.0
1562.0,72.0,555.0,16.290000000000003,0.0
1563.0,71.0,527.0,15.973200000000002,0.0
1564.0,70.0,544.0,15.732,0.0
1565.0,70.0,529.0,15.642,0.0
1566.0,69.0,499.0,15.3864,0.0
1567.0,69.0,523.0,15.4476,0.0
1568.0,69.0,487.0,15.6132,0.0
1569.0,70.0,483.0,15.580800000000002,0.0
1570.0,71.0,498.0,15.768,0.0
1571.0,71.0,478.0,16.056,0.0
1572.0,72.0,465.0,16.347600000000003,0.0
1573.0,75.0,437.0,16.704,0.0
1574.0,77.0,461.0,17.2044,0.0
1575.0,80.0,392.0,17.5896,0.0
1576.0,81.0,409.0,17.7408,0.0
1577.0,82.0,402.0,18.0792,0.0
1578.0,84.0,377.0,18.5616,0.0
1579.0,84.0,315.0,18.6156,0.0
1580.0,84.0,291.0,18.45,0.0
1581.0,84.0,289.0,18.4248,0.0
1582.0,83.0,235.0,18.342,0.0
1583.0,79.0,280.0,18.6156,0.0
1584.0,76.0,292.0,19.1628,0.0
1585.0,79.0,301.0,19.818,0.0
1586.0,82.0,251.0,20.4588,0.0
1587.0,79.0,284.0,20.9844,0.0
1588.0,79.0,280.0,21.7188,0.0
1589.0,80.0,223.0,22.2192,0.0
1590.0,73.0,226.0,22.662,0.0
1591.0,69.0,247.0,23.2164,0.0
1592.0,70.0,235.0,23.832,0.0
1593.0,71.0,190.0,24.3288,0.0
1594.0,74.0,245.0,25.1424,0.0
1595.0,75.0,213.0,25.8984,0.0
1596.0,76.0,211.0,26.4672,0.0
1597.0,78.0,231.0,27.0972,0.0
1598.0,79.0,209.0,27.7056,0.0
1599.0,80.0,203.0,28.2024,0.0
1600.0,81.0,183.0,28.5696,0.0
1601.0,78.0,218.0,29.0052,0.0
1602.0,74.0,266.0,29.754,0.0
1603.0,76.0,228.0,30.564,0.0
1604.0,77.0,181.0,31.176,0.0
1605.0,78.0,171.0,31.6404,0.0
1606.0,78.0,182.0,32.112,0.0
1607.0,79.0,222.0,32.8104,0.0
1608.0,81.0,227.0,33.757200000000005,0.0
1609.0,81.0,196.0,32.6556,0.0
1610.0,82.0,175.0,33.21,0.0
1611.0,83.0,188.0,33.8292,0.0
1612.0,80.0,220.0,34.72560000000001,0.0
1613.0,80.0,223.0,35.7732,0.0
1614.0,81.0,233.0,37.0404,0.0
1615.0,83.0,208.0,38.4084,0.0
1616.0,80.0,174.0,40.0284,0.0
1617.0,80.0,172.0,42.0804,0.0
1618.0,81.0,133.0,44.8632,0.0
1619.0,81.0,164.0,48.5676,0.0
1620.0,79.0,183.0,53.1288,0.0
1621.0,82.0,26.0,57.1644,0.0
1622.0,82.0,26.0,60.1452,0.0
1623.0,82.0,26.0,61.92,0.0
1624.0,75.0,26.0,62.5716,0.0
1625.0,0.0,0.0,63.054,0.0
1626.0,0.0,0.0,63.2304,0.0
1627.0,0.0,0.0,63.2268,0.0
1628.0,0.0,0.0,63.09720000000001,0.0
1629.0,0.0,0.0,62.8848,0.0
1630.0,0.0,0.0,62.5788,0.0
1631.0,0.0,0.0,62.26200000000001,0.0
1632.0,0.0,0.0,61.9812,0.0
1633.0,0.0,0.0,61.7508,0.0
1634.0,0.0,0.0,61.56000000000001,0.0
1635.0,0.0,0.0,61.3548,0.0
1636.0,0.0,0.0,59.6448,0.0
1637.0,0.0,0.0,59.1048,0.0
1638.0,0.0,0.0,58.2444,0.0
1639.0,0.0,0.0,56.4696,0.0
1640.0,88.0,277.0,54.8712,0.0
1641.0,71.0,301.0,53.74080000000001,0.0
1642.0,72.0,303.0,52.704,0.0
1643.0,73.0,270.0,51.6348,0.0
1644.0,73.0,228.0,50.6988,0.0
1645.0,74.0,217.0,49.86,0.0
1646.0,74.0,229.0,49.2372,0.0
1647.0,76.0,246.0,49.125600000000006,0.0
1648.0,77.0,241.0,49.4748,0.0
1649.0,78.0,243.0,50.4144,0.0
1650.0,77.0,236.0,52.2504,0.0
1651.0,74.0,279.0,54.9144,0.0
1652.0,77.0,271.0,58.305600000000005,0.0
1653.0,83.0,214.0,62.2332,0.0
1654.0,83.0,214.0,66.1176,0.0
1655.0,83.0,214.0,69.6528,0.0
1656.0,0.0,0.0,71.8308,0.0
1657.0,0.0,0.0,72.6372,0.0
1658.0,0.0,0.0,72.89280000000001,0.0
1659.0,0.0,0.0,73.5804,0.0
1660.0,0.0,0.0,76.248,0.0
1661.0,0.0,0.0,78.0048,0.0
1662.0,0.0,0.0,78.7464,0.0
1663.0,0.0,0.0,79.2396,0.0
1664.0,0.0,0.0,79.992,0.0
1665.0,0.0,0.0,81.774,0.0
1666.0,0.0,0.0,83.7864,0.0
1667.0,0.0,0.0,84.7548,0.0
1668.0,0.0,0.0,83.44080000000001,0.0
1669.0,0.0,0.0,79.9092,0.0
1670.0,0.0,0.0,76.22279999999999,0.0
1671.0,87.0,258.0,72.9684,0.0
1672.0,79.0,274.0,70.3116,0.0
1673.0,77.0,301.0,67.62960000000001,0.0
1674.0,76.0,300.0,65.11680000000001,0.0
1675.0,76.0,305.0,63.262800000000006,0.0
1676.0,76.0,255.0,62.2008,0.0
1677.0,77.0,110.0,62.9388,0.0
1678.0,77.0,110.0,65.01599999999999,0.0
1679.0,77.0,110.0,66.906,0.0
1680.0,0.0,0.0,67.7988,0.0
1681.0,0.0,0.0,67.9392,0.0
1682.0,0.0,0.0,67.5684,0.0
1683.0,0.0,0.0,67.4568,0.0
1684.0,0.0,0.0,67.5036,0.0
1685.0,0.0,0.0,67.8528,0.0
1686.0,0.0,0.0,68.8356,0.0
1687.0,0.0,0.0,71.13600000000001,0.0
1688.0,0.0,0.0,74.2428,0.0
1689.0,0.0,0.0,76.302,0.0
1690.0,0.0,0.0,76.5972,0.0
1691.0,0.0,0.0,75.19680000000001,0.0
1692.0,0.0,0.0,71.946,0.0
1693.0,0.0,0.0,69.246,0.0
1694.0,0.0,0.0,65.9988,0.0
1695.0,0.0,0.0,63.31680000000001,0.0
1696.0,0.0,0.0,61.9308,0.0
1697.0,0.0,0.0,61.4592,0.0
1698.0,0.0,0.0,61.2936,0.0
1699.0,0.0,0.0,61.5456,0.0
1700.0,0.0,0.0,62.1432,0.0
1701.0,0.0,0.0,62.8524,0.0
1702.0,0.0,0.0,63.468,0.0
1703.0,0.0,0.0,64.05120000000001,0.0
1704.0,0.0,0.0,64.6092,0.0
1705.0,0.0,0.0,65.2392,0.0
1706.0,0.0,0.0,66.0132,0.0
1707.0,0.0,0.0,66.9096,0.0
1708.0,0.0,0.0,67.84920000000001,0.0
1709.0,0.0,0.0,68.8284,0.0
1710.0,0.0,0.0,69.2784,0.0
1711.0,0.0,0.0,69.3792,0.0
1712.0,0.0,0.0,69.51599999999999,0.0
1713.0,0.0,0.0,69.5916,0.0
1714.0,0.0,0.0,69.3108,0.0
1715.0,0.0,0.0,67.014,0.0
1716.0,0.0,0.0,64.44,0.0
1717.0,0.0,0.0,60.912000000000006,0.0
1718.0,66.0,266.0,57.744,0.0
1719.0,65.0,246.0,54.882,0.0
1720.0,65.0,194.0,53.7912,0.0
1721.0,66.0,159.0,53.7516,0.0
1722.0,67.0,154.0,53.4816,0.0
1723.0,68.0,223.0,52.7868,0.0
1724.0,69.0,279.0,52.034400000000005,0.0
1725.0,71.0,323.0,51.4188,0.0
1726.0,74.0,341.0,50.8536,0.0
1727.0,75.0,332.0,50.3208,0.0
1728.0,76.0,340.0,49.784400000000005,0.0
1729.0,78.0,314.0,49.2516,0.0
1730.0,79.0,303.0,48.6612,0.0
1731.0,80.0,293.0,48.088800000000006,0.0
1732.0,80.0,310.0,47.5236,0.0
1733.0,81.0,356.0,47.034,0.0
1734.0,82.0,336.0,46.4292,0.0
1735.0,82.0,330.0,45.8496,0.0
1736.0,82.0,321.0,45.486,0.0
1737.0,82.0,319.0,45.2088,0.0
